DATA,REG_ANS,CD_CONTA_CONTABIL,DESCRICAO,VL_SALDO_INICIAL,VL_SALDO_FINAL,Diferenca,Trimestre
2024-04-01,423483,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,13.87,13.87,2T2024
2024-04-01,423858,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,423858,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,423017,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,423017,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,423581,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,423581,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,423700,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,4656.79,4656.79,2T2024
2024-04-01,423700,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,3110.19,3110.19,2T2024
2024-04-01,423858,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,423017,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,423262,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1056391.2,2733641.31,1677250.11,2T2024
2024-04-01,423262,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,612552.49,1060016.2,447463.70999999996,2T2024
2024-04-01,423408,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,735314.0,1526812.26,791498.26,2T2024
2024-04-01,423581,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,423408,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,423408,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,423718,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,418174.89,2260207.96,1842033.0699999998,2T2024
2024-04-01,423858,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,0.0,0.0,0.0,2T2024
2024-04-01,422762,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2554290.39,5525596.25,2971305.86,2T2024
2024-04-01,422771,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,26223418.15,42751226.03,16527807.880000003,2T2024
2024-04-01,422827,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,5087435.37,11019144.95,5931709.579999999,2T2024
2024-04-01,422827,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,5512102.19,10304334.35,4792232.159999999,2T2024
2024-04-01,422754,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,8792885.95,9858610.53,1065724.58,2T2024
2024-04-01,422754,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,3213373.15,5001340.02,1787966.8699999996,2T2024
2024-04-01,417840,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,859279.0,1584118.37,724839.3700000001,2T2024
2024-04-01,417840,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,417947,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,28386314.53,58251524.91,29865210.379999995,2T2024
2024-04-01,418021,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,119364457.8,241621847.73,122257389.92999999,2T2024
2024-04-01,418021,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,83133965.39,162276466.1,79142500.71,2T2024
2024-04-01,419419,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,7948478.33,17743336.56,9794858.229999999,2T2024
2024-04-01,418170,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,76950173.39,162352044.71,85401871.32000001,2T2024
2024-04-01,418650,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,32737508.99,69931547.37,37194038.38000001,2T2024
2024-04-01,418803,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,19924356.97,40259224.41,20334867.439999998,2T2024
2024-04-01,418170,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,59637225.56,128073163.46,68435937.89999999,2T2024
2024-04-01,418374,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,26568713.33,52687574.07,26118860.740000002,2T2024
2024-04-01,419010,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,85119341.37,182015879.81,96896538.44,2T2024
2024-04-01,419141,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,29888396.6,61615585.52,31727188.92,2T2024
2024-04-01,419141,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-619741.79,-1231178.2,-611436.4099999999,2T2024
2024-04-01,419281,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16246914.03,31773843.68,15526929.65,2T2024
2024-04-01,419516,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,17377396.37,34451281.08,17073884.709999997,2T2024
2024-04-01,419516,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,14614423.61,27776089.87,13161666.260000002,2T2024
2024-04-01,418374,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-89318.39,-162551.43,-73233.04,2T2024
2024-04-01,418374,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,16474336.48,42766184.59,26291848.110000003,2T2024
2024-04-01,418552,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,1286.55,1286.55,2T2024
2024-04-01,419079,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1866926.04,3757070.45,1890144.4100000001,2T2024
2024-04-01,419079,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-1395184.5,-2796558.75,-1401374.25,2T2024
2024-04-01,419079,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,960.51,960.51,0.0,2T2024
2024-04-01,419141,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,22164775.81,46399183.24,24234407.430000003,2T2024
2024-04-01,419281,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,419281,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,419427,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,20309735.42,40246277.44,19936542.019999996,2T2024
2024-04-01,418072,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,191441.09,189794.44,-1646.6499999999942,2T2024
2024-04-01,418072,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,284153.43,408117.68,123964.25,2T2024
2024-04-01,418218,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1684964.11,2323117.8,638153.6899999997,2T2024
2024-04-01,418218,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-943435.53,-2973444.84,-2030009.3099999998,2T2024
2024-04-01,418820,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,12270199.8,24673848.04,12403648.239999998,2T2024
2024-04-01,418820,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-661.89,-661.29,0.6000000000000227,2T2024
2024-04-01,418820,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,12951990.75,26353595.48,13401604.73,2T2024
2024-04-01,419150,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16373579.82,33273372.61,16899792.79,2T2024
2024-04-01,419281,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,504152.79,1190061.17,685908.3799999999,2T2024
2024-04-01,419427,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,14750275.62,29879962.26,15129686.640000002,2T2024
2024-04-01,418218,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,880040.27,1650446.73,770406.46,2T2024
2024-04-01,418587,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16637122.86,33290767.57,16653644.71,2T2024
2024-04-01,418731,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,15152741.22,33456231.83,18303490.61,2T2024
2024-04-01,418731,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-166418.34,-352699.74,-186281.4,2T2024
2024-04-01,418731,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,13993299.4,31084614.21,17091314.810000002,2T2024
2024-04-01,419150,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,13003327.68,28112177.94,15108850.260000002,2T2024
2024-04-01,419354,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3393031.43,6753445.59,3360414.1599999997,2T2024
2024-04-01,419354,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-273553.19,-501921.59,-228368.40000000002,2T2024
2024-04-01,419354,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1068270.58,2269827.06,1201556.48,2T2024
2024-04-01,418587,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,16123905.5,30968461.67,14844556.170000002,2T2024
2024-04-01,361569,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,5913664.75,11911401.51,5997736.76,2T2024
2024-04-01,361569,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-27340.04,-54336.49,-26996.449999999997,2T2024
2024-04-01,361593,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,5599629.98,11119863.46,5520233.48,2T2024
2024-04-01,361615,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,31421924.38,64338456.58,32916532.2,2T2024
2024-04-01,361615,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-364478.32,-826892.97,-462414.64999999997,2T2024
2024-04-01,361941,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-308652.07,-601854.04,-293201.97000000003,2T2024
2024-04-01,361941,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-100067.07,-228594.8,-128527.72999999998,2T2024
2024-04-01,361941,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,19101543.43,39046205.58,19944662.15,2T2024
2024-04-01,362140,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,57979117.39,117397631.13,59418513.739999995,2T2024
2024-04-01,362140,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-4928933.2,-10280725.24,-5351792.04,2T2024
2024-04-01,362140,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,21297774.65,42191004.87,20893230.22,2T2024
2024-04-01,362573,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,12948755.82,27005955.48,14057199.66,2T2024
2024-04-01,362573,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-110022.46,-213510.47,-103488.01,2T2024
2024-04-01,362573,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,7831427.4,16934922.1,9103494.700000001,2T2024
2024-04-01,368253,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-67671500.71,-132764096.41,-65092595.7,2T2024
2024-04-01,368253,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-36875186.41,-71498471.5,-34623285.09,2T2024
2024-04-01,364312,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-1102203.29,-2237180.86,-1134977.5699999998,2T2024
2024-04-01,365645,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,34644.85,190990.51,156345.66,2T2024
2024-04-01,366340,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-483754.93,-969006.64,-485251.71,2T2024
2024-04-01,366561,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,68538920.25,142469481.39,73930561.13999999,2T2024
2024-04-01,367613,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3665450.96,7555824.62,3890373.66,2T2024
2024-04-01,367613,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-44685.14,-79386.58,-34701.44,2T2024
2024-04-01,368920,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,17549707.99,37872082.53,20322374.540000003,2T2024
2024-04-01,363189,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3022570.65,6095071.82,3072501.1700000004,2T2024
2024-04-01,364312,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,76172018.26,154718209.27,78546191.01,2T2024
2024-04-01,366340,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,10705053.44,20492879.15,9787825.709999999,2T2024
2024-04-01,367613,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-355.11,-1058.35,-703.2399999999999,2T2024
2024-04-01,367613,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2170819.34,4683046.93,2512227.59,2T2024
2024-04-01,363189,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-528.68,12609.38,13138.06,2T2024
2024-04-01,363189,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1799398.6,3781018.25,1981619.65,2T2024
2024-04-01,363855,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,24624328.52,48681816.34,24057487.820000004,2T2024
2024-04-01,363855,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-31592.65,-69393.77,-37801.12,2T2024
2024-04-01,363855,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,21152983.44,40855027.37,19702043.929999996,2T2024
2024-04-01,365785,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2212383.37,4410518.55,2198135.1799999997,2T2024
2024-04-01,368253,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1856088571.21,3893267379.51,2037178808.3000002,2T2024
2024-04-01,365785,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1177357.02,2429567.25,1252210.23,2T2024
2024-04-01,367095,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,84842734.55,175488682.47,90645947.92,2T2024
2024-04-01,362832,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,11039412.9,22732680.56,11693267.659999998,2T2024
2024-04-01,362832,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-105638.97,-167243.49,-61604.51999999999,2T2024
2024-04-01,362832,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-200895.72,-402616.62,-201720.9,2T2024
2024-04-01,365238,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16695180.38,34217385.8,17522205.419999994,2T2024
2024-04-01,365238,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-403742.95,-858010.12,-454267.17,2T2024
2024-04-01,365238,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-104325.16,-157781.93,-53456.76999999999,2T2024
2024-04-01,367095,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,71876939.41,146252080.16,74375140.75,2T2024
2024-04-01,365238,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,13858426.74,30317964.53,16459537.790000001,2T2024
2024-04-01,367087,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,83394670.98,169865085.72,86470414.74,2T2024
2024-04-01,367087,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-2554529.83,-5063347.91,-2508818.08,2T2024
2024-04-01,368148,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,17748011.25,35033562.08,17285550.83,2T2024
2024-04-01,368148,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-167018.97,-315060.66,-148041.68999999997,2T2024
2024-04-01,362832,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,7219020.32,13490820.17,6271799.85,2T2024
2024-04-01,363286,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,16316600.72,31239362.16,14922761.44,2T2024
2024-04-01,363286,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-246886.17,-488992.17,-242105.99999999997,2T2024
2024-04-01,364070,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,10485583.12,21258178.46,10772595.340000002,2T2024
2024-04-01,364070,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-10582.85,-46510.28,-35927.43,2T2024
2024-04-01,364070,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-326019.28,-645466.1,-319446.81999999995,2T2024
2024-04-01,366064,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,19428716.99,39228264.4,19799547.41,2T2024
2024-04-01,366064,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-341224.11,-718029.41,-376805.30000000005,2T2024
2024-04-01,367087,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-9166.56,7648.12,16814.68,2T2024
2024-04-01,368148,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,12457164.91,27851404.19,15394239.280000001,2T2024
2024-04-01,363286,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-422991.77,-791258.26,-368266.49,2T2024
2024-04-01,364070,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,5027102.21,10929038.7,5901936.489999999,2T2024
2024-04-01,364584,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,125949742.32,254273290.73,128323548.41,2T2024
2024-04-01,364584,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-499295.09,-988854.79,-489559.7,2T2024
2024-04-01,364592,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,15519574.46,31837294.24,16317719.779999997,2T2024
2024-04-01,366064,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-109065.19,-504689.36,-395624.17,2T2024
2024-04-01,366064,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,14657049.0,31998866.52,17341817.52,2T2024
2024-04-01,366439,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,7268614.73,14587666.29,7319051.559999999,2T2024
2024-04-01,366439,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-82273.0,0.0,82273.0,2T2024
2024-04-01,366439,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,3.44,3.44,0.0,2T2024
2024-04-01,366439,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,3683069.23,7628087.76,3945018.53,2T2024
2024-04-01,367087,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,63532039.02,128965894.96,65433855.93999999,2T2024
2024-04-01,363286,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,15111905.55,26864393.36,11752487.809999999,2T2024
2024-04-01,364584,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,103794887.81,217860413.95,114065526.13999999,2T2024
2024-04-01,364592,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,0.0,0.0,0.0,2T2024
2024-04-01,364592,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,364860,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,49834846.33,102239890.33,52405044.0,2T2024
2024-04-01,364860,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-272815.05,-546549.9,-273734.85000000003,2T2024
2024-04-01,367397,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,91451432.67,182902865.34,91451432.67,2T2024
2024-04-01,367397,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-693359.07,-1386718.14,-693359.07,2T2024
2024-04-01,367397,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-3569939.33,-7139878.66,-3569939.33,2T2024
2024-04-01,368555,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,11251214.73,22465785.83,11214571.099999998,2T2024
2024-04-01,368555,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,7926390.04,15888657.01,7962266.97,2T2024
2024-04-01,364860,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-29665.25,-67220.25,-37555.0,2T2024
2024-04-01,365777,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,21921847.31,44358339.17,22436491.860000003,2T2024
2024-04-01,367397,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,73649638.93,147299277.86,73649638.93,2T2024
2024-04-01,364860,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,36909798.43,77739062.65,40829264.220000006,2T2024
2024-04-01,365530,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,14493593.46,29303297.04,14809703.579999998,2T2024
2024-04-01,365645,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,47196.02,86018.74,38822.72000000001,2T2024
2024-04-01,365777,3117,(-) CONTRAPRESTAÃÃES DE CORRESPONSABILIDADE CEDIDA DE ASSISTÃNCIA A SAÃDE,-193769.38,-380271.65,-186502.27000000002,2T2024
2024-04-01,365777,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,-16208.9,-31317.36,-15108.460000000001,2T2024
2024-04-01,418129,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,1872150.43,3939742.22,2067591.7900000003,2T2024
2024-04-01,418129,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,1630697.09,3134917.72,1504220.6300000001,2T2024
2024-04-01,418226,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,2043198.89,4472201.95,2429003.0600000005,2T2024
2024-04-01,418226,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,890693.72,2151843.67,1261149.95,2T2024
2024-04-01,418501,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,3986055.25,8114968.41,4128913.16,2T2024
2024-04-01,418501,3119,(-)OUTRAS DEDUÃÃES DAS CONTRAPRESTAÃÃES / PRÃMIOS,0.0,0.0,0.0,2T2024
2024-04-01,418501,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,2224634.12,5174753.64,2950119.5199999996,2T2024
2024-04-01,418919,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,13656171.51,27715401.67,14059230.160000002,2T2024
2024-04-01,418919,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,11090184.26,23183834.37,12093650.110000001,2T2024
2024-04-01,419168,41,EVENTOS INDENIZÃVEIS LÃQUIDOS / SINISTROS RETIDOS,11785.31,-117314.21,-129099.52,2T2024
2024-04-01,419257,311,CONTRAPRESTAÃÃES LÃQUIDAS / PRÃMIOS RETIDOS,0.0,0.0,0.0,2T2024
