REGISTRO_OPERADORA,CNPJ,Razao_Social,Nome_Fantasia,Modalidade,Logradouro,Numero,Complemento,Bairro,Cidade,UF,CEP,DDD,Telefone,Fax,Endereco_eletronico,Representante,Cargo_Representante,Regiao_de_Comercializacao,Data_Registro_ANS
403636,3073235000100,PREVINA ODONTOLOGIA LTDA,PREVINA,Odontologia de Grupo,RUA CAMILO CHAGAS,275,SALA 2,CENTRO,Conchal,SP,13835000,19.0,38663680.0,38661448.0,adm@previnaodonto.com.br,AUGUSTO RAIMUNDO RIBEIRO,ADMINISTRADOR,6.0,1999-04-19
418307,13951333000148,PREVISÃO ADMINISTRADORA DE BENEFÃCIOS LTDA.,,Administradora de BenefÃ­cios,RUA DA QUITANDA,70,6Âª ANDAR - PARTE,CENTRO,Rio de Janeiro,RJ,20011030,21.0,25090180.0,,contato@previsaobeneficios.com.br,ERNESTO SAMUEL FLORIANO DA CRUZ CIAMPOLINI,ADMINISTRADOR,4.0,2011-11-21
416525,8787782000162,PRIMA VIDA ODONTOLOGIA DE GRUPO LIMITADA,PRIMA VIDA,Odontologia de Grupo,AVENIDA RIO BRANCO,123,SALA 2106 A 2111,CENTRO,Rio de Janeiro,RJ,20040005,21.0,32994501.0,,primavida@primavida.com.br,KLÃBER BERNARDES DA SILVA,SÃCIO GERENTE,3.0,2008-01-30
424617,59274062000134,PRIME PLANOS DE SAUDE LTDA,SAUDE PRIME,Medicina de Grupo,"AV VISCONDE DE PORTO ALEGRE, SALA 02 - B",479,,CENTRO,Manaus,AM,69010125,92.0,993594950.0,,comercial@planoprimesaude.com.br,HÃTALO COSTA SANTOS,DIRETOR GERAL,,2025-11-10
424161,49168700000189,PRO-SAUDE JARINU ASSISTENCIA MEDICA SUPLEMENTAR LTDA.,,Medicina de Grupo,AV JOSE MANARA,450,SALA 201,FIM DO CAMPO,Jarinu,SP,13240000,11.0,934282221.0,,jampereira@hnj.com.br,JOSOE AUGUSTO GOMES MARQUES PEREIRA,SOCIO ADMINISTRADOR,,2024-10-14
310522,2752923000125,PROASA SAÃDE,PROASA SAÃDE,Medicina de Grupo,AV L3 SUL,611,SGAS MOD. 75/76,ASA SUL,BrasÃ­lia,DF,70200710,51.0,33451818.0,33457778.0,secretaria.proasa@proasa.org.br,THIAGO SOUZA VILAS BOAS,DIRETOR GERAL E ADMINISTRATIVO,3.0,1998-12-18
424251,56211050000172,PROLIFE ADMINISTRADORA  DE SAUDE LTDA,,Administradora de BenefÃ­cios,AVENIDA PAULISTA,453,"ANDAR 2, CONJ 21 22 24",BELA VISTA,SÃ£o Paulo,SP,1311000,,,,contato@tecgroup.com.br,LEONARDO DIVINO COSTA GUERREIRO,REPRESENTANTE LEGAL,,2024-12-16
326861,15214919000155,PROMÃDICA - PROTEÃÃO MEDICA A EMPRESAS S.A.,PROMEDICA,Medicina de Grupo,RUA SOL NASCENTE,43 ,ED. CENTRO MÃDICO EMPRESARIAL VITRAUX  S,FEDERAÃÃO,Salvador,BA,40210760,71.0,32719103.0,32719104.0,promedica.ans@promedica.com.br,JORGE ANTONIO DUARTE OLIVEIRA,DIRETOR ADMINISTRATIVO-FINANC,3.0,1998-12-17
417475,51628360000173,PRONTO SOCORRO CONDE DE MOREIRA LIMA,CAS - CONTRATO DE ASSISTÃNCIA Ã SAÃDE,Medicina de Grupo,RUA DOM BOSCO,562,,CENTRO,Lorena,SP,12600100,12.0,33011408.0,,gerente.administrativo@caslorena.com.br,MARIO TEIXEIRA DA SILVA,DIRETOR ADMINISTRATIVO,6.0,2010-08-03
305626,22666341000133,PRONTOCLINICA E HOSPITAIS SAO LUCAS S/A,PLANO DE SAUDE SAO LUCAS,Medicina de Grupo,AV. AFONSO PENA,544,SALA 01,CENTRO,Montes Claros,MG,39400098,38.0,32183000.0,,ans@saolucas.org,DILSON DE QUADROS GODINHO NETO,PRESIDENTE,5.0,1998-12-22
301728,20168589000149,PRONTOMED PLANOS DE SAÃDE LTDA,PRONTOMED LTDA.,Medicina de Grupo,AV. SETE DE SETEMBRO,1161,,CENTRO,DivinÃ³polis,MG,35500011,37.0,351232013216.0,35123209.0,prontomed@prontomedmg.com.br,WALDEMAR HENRIQUE RAUSCH JUNIOR,SOCIO GERENTE,5.0,1998-12-23
421383,29846400000102,PROPULSÃO PLANOS ODONTOLÃGICOS LTDA,PROPULSÃO PLANOS ODONTOLÃGICOS,Odontologia de Grupo,AV ADVOGADO HORACIO RACCANELLO FILHO,6170,SALA 5,ZONA 01,MaringÃ¡,PR,87045200,,,,rodrigo@propulsaodental.com.br,RODRIGO DUENHA PORTA,SÃCIO ADMINISTRADOR,6.0,2018-09-12
422533,35365314000172,PROVER ODONTOLOGIA LTDA,PROVER ODONTO,Odontologia de Grupo,RUA DA PAZ,483,,JARDIM DOS ESTADOS ,Campo Grande,MS,79020250,37.0,34425831.0,,ericsson@proversaude.com.br,ERICSSON FLAVIO CAVALCANTI,DIRETOR,3.0,2020-12-10
423998,54025228000165,PROVIDENCE ADMINISTRADORA DE BENEFICIOS LTDA,PROVIDENCE ADMINISTRADORA DE BENEFICIOS LTDA,Administradora de BenefÃ­cios,RUA SENADOR DANTAS,117,APT. 1219,CENTRO,Rio de Janeiro,RJ,20031911,55.0,81326423.0,,contato@corretoraprovidence.com.br,ANDRÃ IRLLAN CAVALCANTI LINS,CFO - Diretor Financeiro Executivo,,2024-05-20
422193,35148586000110,PRUDENTE ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,AVENIDA SENADOR FEIJÃ,686,SALA 731,VILA MATHIAS,Santos,SP,11015504,13.0,32240030.0,,notificacao@prudenteadministradora.com.br,BRAULIO DE SOUSA LIMA,ADMINISTRADOR,6.0,2020-03-26
424641,60180624000160,PRÃ-SAÃDE ADMINISTRADORA  DE BENEFICIOS LTDA,PRÃ-SAÃDE,Administradora de BenefÃ­cios,RUA MADRE MARIA VICTORIA,90,SALA 302,CHARITAS,NiterÃ³i,RJ,24370035,21.0,960178859.0,,maria.geraldine@elegibilidadebrasil.org,MARIA GERALDINE COUCEIRO,ADMINISTRADORA,,2025-09-30
422703,32543196000157,PS ASSISTENCIA LTDA,MEU DENTISTA,Odontologia de Grupo,Avenida Henrique Moscoso,1023," Edif. Central, Sala 201","Centro,",Vila Velha,ES,29100020,27.0,99644138.0,,diretoria@uniogroup.com.br,CLAUDIO SBANO MORENO,Administrador,5.0,2021-05-11
424838,59815544000154,PULSE ADMINISTRADORA DE BENEFÃCIOS LTDA,PULSE ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,Rua MaurÃ­cio Vieira RomÃ£o,9,APT 71,Jardim Elvira Dias,PoÃ§os de Caldas,MG,37718108,35.0,9982475578.0,,mario@pulseconsultor.com.br,MARIO SERGIO CABREIRA FILHO,SÃ³cio administrador,,2026-03-16
420999,27323544000140,QUALI ADMINISTRADORA DE BENEFÃCIOS S/A,QUALI ADMINISTRADORA DE BENEFÃCIOS,Administradora de BenefÃ­cios,RUA CEARÃ,1513,"1Âº ANDAR, ED. PEDRINI",PRAIA DA COSTA,Vila Velha,ES,29101290,27.0,21012847.0,,diretoria@qualisaudeadm.com.br,BERNARD DE CASTRO DALLA BERNARDINA,REPRESENTANTE LEGAL,3.0,2017-07-21
417173,7658098000118,QUALICORP ADMINISTRADORA DE BENEFÃCIOS S.A.,,Administradora de BenefÃ­cios,AVENIDA PAULISTA,1.106,12Âº ANDAR - PARTE,BELA VISTA,SÃ£o Paulo,SP,1310914,11.0,31914081.0,,juridico_regulatorio_5@qualicorp.com.br,EDUARDO RIBEIRO FARIA DE OLIVEIRA,REPRESENTANTE,1.0,2010-02-12
419290,17698381000127,QUALICORP CLUBE DE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA.,QUALICORP,Administradora de BenefÃ­cios,AVENIDA PAULISTA,1.106,12Âº ANDAR -  PARTE,BELA VISTA,SÃ£o Paulo,SP,1310914,11.0,31913876.0,,juridico_regulatorio_5@qualicorp.com.br,EDUARDO RIBEIRO FARIA DE OLIVEIRA,REPRESENTANTE ,2.0,2014-02-21
417131,10456692000130,QUALIDONTO - QUALIDADE EM ODONTOLOGIA LTDA ,QUALIDONTO,Odontologia de Grupo,AV. TANCREDO NEVES,620,Salas 1805 e 1806,CAMINHO DAS ÃRVORES,Salvador,BA,41820020,71.0,32762562.0,,danilo@qualidonto.com.br,DANILO AUGUSTO SANTOS CASTRO,SOCIO ADMINISTRADOR,5.0,2009-11-25
421243,28400880000102,QUALITY GOLD SAÃDE ADMINISTRADORA DE PLANOS DE SAÃDE LTDA-ME,QUALITY ADMINISTRADORA,Administradora de BenefÃ­cios,RUA IVO PRADO,79,LOJA 107,CAMPO GRANDE,Rio de Janeiro,RJ,23080200,21.0,20708686.0,,victordallier@gmail.com,VICTOR GOMES DALLIER,SÃCIO ADMINISTRADOR,,2018-09-11
418170,9433795000104,QUALLITY PRÃ SAÃDE PLANO DE ASSISTÃNCIA MÃDICA LTDA.,QUALLITY PRÃ SAÃDE,Medicina de Grupo,SRTVS QD 701 CONJUNTO L ,38,"BLOCO 01, NÂº 38, LOJAS 10 e 20, BLOCO 02",ASA SUL,BrasÃ­lia,DF,70340906,,,30444408.0,dir.quallity@quallityprosaude.com.br,MISAEL ALVES DA SILVA,ADMINISTRADOR,4.0,2011-08-15
419389,19679483000120,QV BENEFÃCIOS EM SAÃDE LTDA,QV BENEFÃCIOS,Administradora de BenefÃ­cios,RUA DO ROSÃRIO,1,SALA 601,CENTRO,Rio de Janeiro,RJ,20041003,21.0,22121000.0,,qvbeneficios@qvsaude.com.br,SERGIO SOUTELINHO DE AMORIM,ADMINISTRADOR,3.0,2014-05-05
420271,25205234000104,R.M.I. OPERADORA DE SAÃDE INTEGRADA LTDA,FENIX MEDICAL,Medicina de Grupo,RUA PAULO ANTONIO DO NASCIMENTO,110,QD F - LOTE 08,JARDIM COLINA - PORTAL DA ,Sorocaba,SP,18047400,,,,assistenteadm@fenix.med.br,ADALTON MURARO DELANHESI,SÃCIO ADMINISTRADOR,6.0,2016-11-08
418196,13785956000198,RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,RAMED ADMINISTRADORA DE BENEFICIOS LTDA.,Administradora de BenefÃ­cios,RUA SETE DE ABRIL,97,11 ANDAR,REPÃBLICA,SÃ£o Paulo,SP,1043000,,32188500.0,,caho8@hotmail.com,CAMILA ALEJANDRA HENRIQUEZ OYARCE,SÃCIA ADMINISTRADORA,,2011-09-13
418862,68737857000122,RBS PARTICIPAÃÃES S/A,,AutogestÃ£o,AV. ÃRICO VERÃSSIMO,400,,MENINO DEUS,Porto Alegre,RS,90160180,51.0,32186234.0,,caf@gruporbs.com.br,DEISY BORGES DE OLIVEIRA,REPRESENTANTE LEGAL,,2013-05-16
331317,34269803000168,REAL GRANDEZA - FUNDAÃÃO DE PREVIDÃNCIA E ASSISTÃNCIA SOCIAL,,AutogestÃ£o,RUA MENA BARRETO,143,,BOTAFOGO,Rio de Janeiro,RJ,22271100,21.0,25286912.0,25286938.0,presidencia@frg.com.br,CELSO ANTONIO GUIMARÃES,REPRESENTANTE LEGAL PERANTE A ANS,4.0,1999-01-05
423513,42115166000101,REAL GRANDEZA SAÃDE,,AutogestÃ£o,RUA MENA BARRETO,143,ANDAR 8,BOTAFOGO,Rio de Janeiro,RJ,22271100,,,,rgs@frg.com.br,CELSO ANTONIO GUIMARÃES,REPRESENTANTE LEGAL PERANTE A ANS,,2022-12-26
418692,13746922000194,RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,RESOLVE ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,RUA TREZE DE MAIO,527,SALA AB,CENTRO,Teresina,PI,64001150,86.0,30852160.0,32225809.0,resolveadm@resolveadministradora.com.br,SARA JAMES DA SILVA MENESES,SOCIA ADMINISTRADORA,3.0,2012-12-10
422878,39870673000138,RG SAÃDE ADMINISTRADORA DE BENEFICIOS LTDA,RG SAÃDE,Administradora de BenefÃ­cios,RUA OMAR CINTRA DAMIÃO ,355,,VILA DINIZ,SÃ£o JosÃ© do Rio Preto,SP,15013260,17.0,32238880.0,,ribeiroegoulart@gmail.com,TIAGO HENRIQUE GOULART,diretor,6.0,2021-07-09
417149,3524677000117,RIBERDENTE SERVIÃOS ODONTOLÃGICOS S/S LTDA,,Odontologia de Grupo,RUA LUIZ DA CUNHA,736,,VILA TIBÃ©RIO,RibeirÃ£o Preto,SP,14050040,16.0,36258278.0,,parceriariberdente@hotmail.com,RONALDO DONISETTI DE OLIVEIRA,SÃ³CIO PROPRIETÃ¡RIO - ADMINISTR,6.0,2009-11-25
421359,29910807000143,RIO DOCE SAÃDE,RIO DOCE SAÃDE,Medicina de Grupo,Avenida Presidente Vargas,1198,,Centro,Linhares,ES,29900210,27.0,21031750.0,,assessoria@riodocesaude.com.br,MARIA DA PENHA RODRIGUES D'AVILA,Procuradora,5.0,2018-08-15
415243,7154253000169,RODRIGUES LEIRA ODONTOLOGIA LTDA.,,Odontologia de Grupo,RUA EPITÃCIO PESSOA,1.722,,CENTRO,SertÃ£ozinho,SP,14160180,16.0,35111601.0,,joana.odonto@sermedsaude.com.br,ANTONIO CATRUNFO LEIRA,SOCIO DIRETOR,6.0,2005-08-03
424803,63513148000140,ROMULUS ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,RUA MAESTRO FELICIO TOLEDO,500,SALA 305,CENTRO,NiterÃ³i,RJ,24030107,21.0,960146902.0,,ROMULUSADM@GMAIL.COM,ALEXANDRE RODRIGUES DA SILVA,SOCIO ADMINISTRADOR,,2026-02-24
415821,67989434000137,ROPE ODONTOLOGIA ESPECIALIZADA S/S LTDA.,ROPE,Odontologia de Grupo,RUA PEDRO DE TOLEDO,980,CJ.16,VILA CLEMENTINO,SÃ£o Paulo,SP,4039020,11.0,55791829.0,55791829.0,ropeodontologia@terra.com.br,RONALDO PETITI JUNIOR,DIRETOR,4.0,2006-11-17
324493,69259356000140,S.P.A SAUDE- SISTEMA DE PROMOÃÃO ASSISTENCIAL,SISTEMA PAULISTA DE ASSISTÃNCIA SAÃDE,AutogestÃ£o,RUA MAESTRO CARDIM,1191,8Âº ANDAR,PARAÃSO,SÃ£o Paulo,SP,1323001,11.0,31463131.0,,spa.ans@spasaude.org.br,RICARDO DE OLIVEIRA GARCIA,SUPERINTENDENTE ,2.0,1998-12-17
420981,27113113000150,S1 OPERADORA DE PLANO DE SAÃDE LTDA,S1 SAÃDE,Medicina de Grupo,SCS QUADRA 03 BLOCO A,107,1Âº AND SL. 101 ED. ANTONIA A. P. DE SOUS,ASA SUL,BrasÃ­lia,DF,70303907,61.0,32215300.0,,Raquel@s1saude.com.br,RAQUEL SILVA ESPIRITO SANTO DE SOUSA,DIRETORA,4.0,2017-11-27
418439,14452934000179,SAFE LIFE ADMINISTRADORA DE BENEFÃCIOS LTDA,,Administradora de BenefÃ­cios,RUA CONSELHEIRO CRISPINIANO ,53,10Âº ANDAR - Conjuntos 101 e 102,REPÃBLICA,SÃ£o Paulo,SP,1037001,11.0,35243100.0,,safelife@safeadmin.com.br,NILSON LANA MACHADO FILHO,ADMINISTRADOR,4.0,2012-03-14
423815,51212821000122,SAGRADA SAÃDE ASSISTÃNCIA MÃDICA LTDA,PLANO SAGRADA SAUDE,Medicina de Grupo,Av Minas Gerais,90,loja 11,Miranda,Araguari,MG,38444128,34.0,35123800.0,,diretoriaadm@sagradasaude.com.br,PEDRO HENRIQUE OLIVEIRA ASCENCAO,Diretor JurÃ­dico,,2024-01-02
419567,19663787000108,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,SALUPLAN ADMINISTRADORA DE BENEFÃCIOS LTDA,Administradora de BenefÃ­cios,CALÃ§ADA ALDEBARÃ£,153,"2Âº ANDAR, Sl 22, PARTE, CENTRO DE APOIO ",ALPHAVILLE,Santana de ParnaÃ­ba,SP,6541055,11.0,31275400.0,31275443.0,LUCIANO@MEZZOPLANEJAMENTO.COM.BR,LUCIANO BASTOS,SÃ³CIO-ADMINISTRADOR,6.0,2014-10-06
422746,40038813000195,SALUSMED OPERADORA DE PLANOS DE SAUDE LTDA,,Medicina de Grupo,Av Dr JosÃ© BonifÃ¡cio Coutinho Nogueira,150,TÃ©rreo,Jd. Madalena,Campinas,SP,13091611,19.0,981572304.0,,adilson@salusmedsaude.com.br,JOSÃ ADILSON BONATTO,Diretor,6.0,2021-05-11
422860,41397957000109,SALUTY ADMINISTRADORA DE BENEFICIOS LTDA,,Administradora de BenefÃ­cios,Avenida Ator JosÃ© Wilker,605,bloco B - Sala 659,JacarepaguÃ¡,Rio de Janeiro,RJ,22775024,,,,leonardo@unimedicasaude.com,PABLO DAMIAO DA SILVA SANTOS,SÃCIO ADMINISTRADOR,6.0,2021-06-14
424421,58324562000170,SALVE SAÃDE ADMINISTRADORA DE BENEFÃCIOS LTDA,SALVE SAÃDE,Administradora de BenefÃ­cios,Rua do RosÃ¡rio,01,5Âº Andar,Centro,Rio de Janeiro,RJ,20041003,21.0,22112043.0,,paulo@salvesaude.com.br,PAULO ROBERTO GONZAGA CAMPOS,ADMINISTRADOR,,2025-03-24
415901,41369935000127,SAME-SERVIÃO DE ASSISTÃNCIA MÃDICA EMPRESARIAL LTDA.,SAME,Medicina de Grupo,RODOVIA 222 - KM 02,S/N,,JARDIM AMÃRICA,AÃ§ailÃ¢ndia,MA,65930000,99.0,35381750.0,35381038.0,samemedicina19@gmail.com,FRANCISCO DE ASSIS BANDEIRA,REPRESENTANTE JUNTO A ANS,6.0,2007-01-29
335614,31466949000105,SAMEDIL SERVIÃOS DE ATENDIMENTO MÃDICO S/A,MEDSENIOR,Medicina de Grupo,RUA PEDRO FONSECA,170,,MONTE BELO,VitÃ³ria,ES,29053280,27.0,30255505.0,,samedil@medsenior.com.br,MAELY GUILHERME BOTELHO COELHO FILHO,DIRETOR ADMINISTRATIVO FINANCEIRO,4.0,1998-12-30
367095,84537141000138,SAMEL PLANO DE SAÃDE LTDA,SAMEL,Medicina de Grupo,RUA JOAQUIM NABUCO,1542,,CENTRO,Manaus,AM,69020031,92.0,21292200.0,21292256.0,contabilidade@samel.com.br,LUÃS ALBERTO SALDANHA NICOLAU,DIRETOR EXECUTIVO,5.0,1998-12-29
422398,36567721000125,SAMI ASSISTÃNCIA MÃDICA LTDA,,Medicina de Grupo,ALAMEDA VICENTE PINZON,54,SALAS 11A E 11 B,VILA OLIMPIA,SÃ£o Paulo,SP,4547130,11.0,993645067.0,,nadja.ferreira@samisaude.com,NADJA ARAUJO FERREIRA,GERENTE,4.0,2020-09-10
340162,42425561000182,SAMIG - SERV. DE ASSISTENCIA MEDICA DA ILHA DO GOVERNADOR LTDA,SAMIG SAÃDE ,Medicina de Grupo,Estrada do DendÃª,563,TauÃ¡,ILHA DO GOVERNADOR,Rio de Janeiro,RJ,21920000,21.0,33839444.0,,regulacao.ans@samig.com.br,ANDERSON DA SILVA MARQUES,SÃ³cio Administrador,4.0,1998-12-28
343676,33721226000130,SAMOC S.A. - SOCIEDADE ASSISTENCIAL MÃDICA E ODONTO CIRÃRGICA,SAMOC,Medicina de Grupo,RUA SILVIO ROMERO,37,,SANTA TEREZA,Rio de Janeiro,RJ,20230100,21.0,25088395.0,25088395.0,samoc@samoc.com.br,BRUNO RIBEIRO SCAF,DIRETOR GERAL,4.0,1998-12-17
342033,2403281000159,SAMP ESPIRITO SANTO ASSISTENCIA MEDICA SA,SAMP,Medicina de Grupo,RUA PADRE ANTONIO RIBEIRO PINTO,195,"SALAS 301,401 A 406 ED. GUIZZARDI CENTER",PRAIA DO SUÃ,VitÃ³ria,ES,29052290,27.0,33349000.0,33258288.0,assessoriajuridica@samp.com.br,FÃBIO MINAMISAWA HIROTA,REPRESENTANTE,3.0,1998-12-22
408522,24729097000136,SANTA CASA DA MISERICÃRDIA DE SÃO JOÃO DEL REI,SASC SANTA CASA DE SAÃDE COMPLEMENTAR,Filantropia,AVENIDA TIRADENTES,389,,CENTRO,SÃ£o JoÃ£o del Rei,MG,36307346,3.0,233792000.0,233792051.0,ass.adm.santacasa@gmail.com,AGOSTINHO SIMOES COELHO,PROVEDOR,6.0,1999-09-23
421197,8225953000160,SANTA CASA DE MAUÃ SAÃDE,SANTA CASA DE MAUÃ SAÃDE,Medicina de Grupo,AVENIDA DOM JOSÃ GASPAR,168,,MATRIZ,MauÃ¡,SP,9370670,11.0,55554643.0,,superintendencia@santacasamaua.org.br,HARRY HORST WALENDY FILHO,PRESIDENTE,5.0,2018-03-18
345091,59849182000112,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,SANTA CASA DE MISERICORDIA DE SAO JOAQUIM DA BARRA,Filantropia,RUA PIRATININGA,1221,,CENTRO,SÃ£o Joaquim da Barra,SP,14600000,16.0,38104000.0,38104022.0,jadestro@netsite.com.br,ANTONIO LUIS SOARES,PROVEDOR,5.0,1998-12-24
353264,59901454000186,SANTA CASA DE MISERICORDIA HOSPITAL SÃO VICENTE,HOSPITAL SÃO VICENTE,Filantropia,RUA CEL ALIPIO DIAS,620,,CENTRO,SÃ£o JosÃ© do Rio Pardo,SP,13720109,19.0,36084000.0,36082000.0,adm@savisa.com.br,EDSON ROBERTO FURLAN,PROVEDOR,6.0,1998-12-31
342807,21575709000195,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,SANTA CASA DE MISERICÃRDIA DE JUIZ DE FORA,Filantropia,AV. BARÃO DO RIO BRANCO,3353,,PASSOS,Juiz de Fora,MG,36021630,32.0,32292239.0,32162557.0,santacasa@santacasajf.org.br,JOSÃ SEBASTIÃO PEDROSA,PRESIDENTE DO CONS ADM.,5.0,1998-12-22
306045,72547623000190,SANTA CASA DE MISERICÃRDIA DE TUPÃ,PLANO SANTA CASA SAUDE DE TUPÃ,Filantropia,RUA MANOEL FERREIRA DAMIÃO,426,,VILA ABARCA,TupÃ£,SP,17601901,14.0,34045555.0,,administrador@santacasatupa.org.br,VALDIR ANTONIO BETTIO,PROVEDOR,5.0,1998-12-28
330116,72957814000120,SANTA CASA DE MISERICÃRDIA DE VOTUPORANGA,SANSAÃDE,Filantropia,RUA MINAS GERAIS,3051,,SANTA ELISA,Votuporanga,SP,15500000,17.0,34059133.0,34059133.0,adm@sansaude.com.br,AMARO RICARDO QUEIROZ RODERO,Provedor,6.0,1998-12-22
344915,44945962000199,SANTA CASA DE MISERICÃRDIA E ASILO DOS POBRES DE BATATAIS,SANTA CASA SAÃDE,Filantropia,AV DR. MANOEL FURTADO,235,,CENTRO,Batatais,SP,14300000,16.0,36601444.0,36601515.0,planosaude@santacasabatatais.com.br,JOÃO LUIZ DA CONCEIÃÃO,PROVEDOR,5.0,1998-12-28
422762,55990451000105,SANTA CASA DE MISERICÃRDIA E BENEFICÃNCIA PORTUGUESA,,Filantropia,RUA TIBIRIÃA,1172,,CENTRO,RibeirÃ£o Preto,SP,14010090,16.0,39775501.0,,ans@beneribeiraopreto.com,RICARDO MARQUES,DIRETOR PRESIDENTE,5.0,2021-05-24
420085,23053901000147,SANTA CASA DE SAÃDE - SCS,SCS,Medicina de Grupo,AVENIDA CEZAR HILAL,391,,BENTO FERREIRA,VitÃ³ria,ES,29050657,,,,ans@santacasadesaude.com,MARIA DA PENHA RODRIGUES D'AVILA,PROVEDORA,5.0,2016-03-30
424404,57219714000102,SANTA CRUZ SAÃDE - GESTÃO EM PLANOS DE SAÃDE LTDA,SANTA CRUZ SAÃDE,Administradora de BenefÃ­cios,Avenida Mato Grosso,3755,,Santa FÃ© ,Campo Grande,MS,79021002,67.0,998803590.0,,santacruzsaudegestao@gmail.com,PAULO DA CRUZ DUARTE,Administrador,,2025-04-29
355097,43293604000186,SANTA HELENA ASSISTÃNCIA MÃDICA S/A.,SANTA HELENA SAÃDE,Medicina de Grupo,RUA BERING,114,,JARDIM DO MAR,SÃ£o Bernardo do Campo,SP,9750510,11.0,43481111.0,43376808.0,marli.mendes@sham.com.br,ALEXANDRE GINO CAMARGO ZORNIG,Diretor,5.0,1998-12-18
400190,2282844000106,SANTO ANDRÃ PLANOS DE ASSISTENCIA MÃDICA LTDA.,MEDICAL HEALTH,Medicina de Grupo,RUA DAS FIGUEIRAS,501,,CAMPESTRE,Santo AndrÃ©,SP,9080370,11.0,28987000.0,28987000.0,diretoria@medicalhealth.com.br,MARCELO JOSÃ ISSA,REPRESENTANTE JUNTO Ã ANS,4.0,1999-02-08
405582,2333065000184,SANTOS VIP ASSISTÃNCIA ODONTOLÃGICA LTDA,ODONTOMAIS VIP,Odontologia de Grupo,AVENIDA PARAIBA,729,SALA 2,ADRIANOPÃLIS,Manaus,AM,69057021,35.0,35314000.0,,vipodont@hotmail.com,MIKE EZEQUIAS NASCIMENTO DOS SANTOS,SÃCIO-PROPRIETÃRIO,6.0,1999-07-01
421758,32206950000163,SANUS ADMINISTRADORA DE BENEFÃCIOS LTDA,SANUS PLANOS ODONTOLÃGICOS ,Administradora de BenefÃ­cios,AVENIDA NOSSA SENHORA DA PENHA,595,SALA 1108 TORRE I,SANTA LUCIA,VitÃ³ria,ES,29056245,,,,atendimento@vixmed.adm.br,ANTONIO CARLOS GOMES,ADMINISTRADOR,3.0,2019-04-08
424633,62271160000122,SAUDE FACIL PLANOS DE SAUDE LTDA,,Medicina de Grupo,ESTRADA FRANCISCO DA CRUZ NUNES,5982,SALA 204,CENTRO,NiterÃ³i,RJ,24350310,21.0,9601788598.0,,thiago@unimedicasaude.com,SONIA MARIA MEDEIROS DE FIGUEIREDO,ADMINISTRADORA,,2025-09-23
423106,40037284000105,SAUDE INTEGRAL ASSISTENCIA MEDICA LTDA,,Medicina de Grupo,Avenida AntÃ´nio Carlos MagalhÃ£es,3244.0,Empresarial ThomÃ© de Souza Sala 606,Caminho das Arvores,Salvador,BA,41820000,,,,grapiunna@gmail.com,PATRICIA BRANDAO PANTOJA LINS,SÃ³cio administrador,,2021-12-02
409243,3424929000136,SAUDE PAS - MEDICINA E ODONTO,SAUDE PAS,AutogestÃ£o,RUA JERÃNIMO COELHO,212,2Âº ANDAR,CENTRO,Porto Alegre,RS,90010240,51.0,30924800.0,,saudepas@saudepas.com.br,LUIZ ONOFRE MACHADO MEIRA,PRESIDENTE,4.0,1999-10-21
424463,59452478000103,SAUDE SALV ASSISTENCIA MEDICA LTDA,SALV SAUDE,Medicina de Grupo,AV CALAMA,2561,,LIBERDADE,Porto Velho,RO,76803883,,,,supervisao@salvsaude.com.br,MATHEUS DOS SANTOS BEZERRA,SOCIO ADMINISTRADOR,,2025-04-29
424145,54698763000187,SAUDE VIVA ADMINISTRADORA DE BENEFICIOS LTDA,SAUDE VIVA ADM,Administradora de BenefÃ­cios,AV IPIRANGA,313,10 ANDAR SL 04,REPUBLICA,SÃ£o Paulo,SP,1046010,,,,WILLIAM@VILAVELHA.COM.BR,WILLIAM MARCOS ALZANI,SOCIO ADMINISTRADOR,,2024-06-24
423645,49481538000154,SAUDIA ASSISTENCIA MÃDICA LTDA,POP VITA,Medicina de Grupo,RUA MARTINÃSIA ,113,3Âº ANDAR,CENTRO,UberlÃ¢ndia,MG,38400109,34.0,32396995.0,,secretariadegovernanca@unimeduberlandia.coop.br,RICHARD CORDEIRO DE OLIVEIRA,DIRETOR SUPERINTENDENTE,,2023-10-30
421154,28633372000174,SAÃDE BRASIL ASSISTÃNCIA MÃDICA LTDA.,SAÃDE BRASIL,Medicina de Grupo,AL MAMORE,535,"ESCRITÃRIO 1110 , 11Âº ANDAR ",ALPHAVILLE CENTRO INDUSTRIAL E,Barueri,SP,6454040,71.0,91353997.0,,ceo@opsaudebrasil.com.br,JANAINA ARAUJO MASCARENHAS DA SILVA,SÃCIA-ADMINISTRADORA,6.0,2018-03-18
